Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Property Type,Residential Type,Sales Ratio
220008,2022,2023-01-30,Andover,618 ROUTE 6,139020,232000,Residential,Single Family,0.5992241379310345
200243,2020,2021-04-13,Avon,111 NORTHINGTON DRIVE,619290,890000,Residential,Single Family,0.6958314606741574
22043,2022,2023-03-15,Beacon Falls,41 EDGEWOOD DRIVE,164170,285000,Residential,Single Family,0.5760350877192982
220440,2022,2023-02-16,Branford,69 MONTOYA,84300,195000,Residential,Condo,0.4323076923076923
211762,2021,2022-06-21,Bridgeport,38 RIVERVIEW DR,86990,247000,Residential,Condo,0.35218623481781375
200354,2020,2020-12-29,Bristol,391 TIFFANY LA,173740,299000,Residential,Single Family,0.5810702341137124
22000107,2022,2022-12-22,Cheshire,30 CURRIER PL,129150,265000,Residential,Condo,0.48735849056603775
201212,2020,2021-08-23,Bristol,8 JENNINGS TERR,88060,91000,Residential,Single Family,0.9676923076923077
20000179,2020,2021-02-22,Brookfield,72 HOMESTEAD LN,94770,170000,Residential,Condo,0.5574705882352942
200042,2020,2021-05-19,Canaan,93 MAIN ST,355800,599000,Residential,Two Family,0.5939899833055092
2000230,2020,2021-03-16,Cheshire,50 ABBEY CT,210940,365000,Residential,Single Family,0.577917808219178
220054,2022,2022-12-13,Coventry,166 CEDAR SWAMP RD,114500,255000,Residential,Single Family,0.44901960784313727
2000330,2020,2021-05-20,Cheshire,844 HIGHLAND AVE,144220,204000,Residential,Single Family,0.7069607843137254
200078,2020,2021-09-20,Chester,6 SUNSET AVE,250100,418800,Residential,Single Family,0.5971824259789876
200035,2020,2020-10-29,Colchester,160 SHADBUSH DR,223900,392000,Residential,Single Family,0.5711734693877552
200742,2020,2021-03-29,Danbury,17 OHEHYAHTAH PL,339100,550000,Residential,Single Family,0.6165454545454545
200938,2020,2021-05-13,Danbury,15-17 BOUGHTON ST #1-5,118900,230000,Residential,Condo,0.5169565217391304
220261,2022,2023-07-13,East Lyme,2 PEACH LN,465500,827000,Residential,Single Family,0.5628778718258767
201580,2020,2021-09-27,Danbury,25 CROWN ST,192300,525000,Residential,Two Family,0.36628571428571427
200408,2020,2020-12-24,Danbury,15 SCUPPO RD 1503,130800,260000,Residential,Condo,0.5030769230769231
210098,2021,2021-10-20,Danbury,19 GLEN RD,202500,460000,Residential,Single Family,0.44021739130434784
200242,2020,2021-01-27,East Haven,130 COE AVE #51,28240,73000,Residential,Condo,0.3868493150684931
200236,2020,2021-03-18,East Lyme,8 N EDGEWOOD RD,238140,421000,Residential,Single Family,0.5656532066508314
210176,2021,2022-04-19,East Hampton,10 LOWELL RD,153570,270000,Residential,Single Family,0.5687777777777778
200510,2020,2021-09-15,East Lyme,3 CARLISE LN,212100,390500,Residential,Condo,0.5431498079385403
200305,2020,2021-01-26,Enfield,15 SALERNO DR,233660,410000,Residential,Single Family,0.5699024390243902
210278,2021,2022-08-18,Ellington,1 ABBOTT RD 131,79390,170000,Residential,Condo,0.467
200537,2020,2021-05-21,Enfield,104 BREWSTER RD,117380,245000,Residential,Single Family,0.4791020408163265
200652,2020,2021-06-29,Enfield,12 KELLY DR,203470,360000,Residential,Single Family,0.5651944444444444
200700,2020,2021-07-13,Enfield,8 SHANNON DR,161590,310000,Residential,Single Family,0.521258064516129
221007,2022,2023-09-25,Hamden,117 CUMPSTONE DR,144620,365000,Residential,Single Family,0.39621917808219176
200226,2020,2020-12-18,Enfield,106 RAFFIA RD,145570,240000,Residential,Single Family,0.6065416666666666
210721,2021,2022-05-26,Fairfield,59 GRACE STREET,235970,350000,Residential,Single Family,0.6742
200125,2020,2021-03-31,Essex,35 DEER LA,220500,425000,Residential,Single Family,0.5188235294117647
200140,2020,2021-04-28,Essex,14 ESSEX GLEN DR #12,335800,520000,Residential,Condo,0.6457692307692308
220715,2022,2023-06-15,Hartford,106 MOUNTAIN ST,65195,200000,Residential,Single Family,0.325975
200151,2020,2020-12-14,Farmington,15 MALS WAY,356410,550000,Residential,Single Family,0.6480181818181818
21200,2021,2022-01-28,Farmington,7 CYPRESS TRAIL,140950,260000,Residential,Condo,0.5421153846153847
21101,2021,2021-11-30,Farmington,38 OAKLAND AV,137510,398500,Residential,Single Family,0.345069008782936
220082,2022,2022-12-22,Ledyard,51 EAGLE RIDGE DR,222460,357000,Residential,Single Family,0.6231372549019608
200645,2020,2021-02-17,Greenwich,123 VALLEY DRIVE,2661200,3000000,Residential,Single Family,0.8870666666666667
201233,2020,2021-06-22,Greenwich,11 BAYBERRY LANE,4259500,4300000,Residential,Single Family,0.9905813953488372
201437,2020,2021-07-20,Greenwich,552 RIVER ROAD,1337630,2300000,Residential,Single Family,0.5815782608695652
201494,2020,2021-07-28,Greenwich,20 EAST LYON FARM DRIVE,632170,1250000,Residential,Condo,0.505736
200421,2020,2020-12-24,Greenwich,130 NORTH WATER STREET,288190,705000,Residential,Single Family,0.40878014184397166
220442,2022,2023-03-24,Meriden,8 JACKSON ST,124740,325000,Residential,Four Family,0.3838153846153846
220527,2022,2023-04-24,Meriden,154 CROWN VLG,35840,85000,Residential,Condo,0.42164705882352943
201078,2020,2020-12-21,Griswold,22 CROSS RD,173040,302000,Residential,Single Family,0.5729801324503311
220671,2022,2023-06-26,Meriden,380 PARKER AVE SO,106330,280000,Residential,Single Family,0.37975
210328,2021,2021-12-27,Hamden,288 DAVIS ST,129150,263000,Residential,Single Family,0.49106463878326995
220917,2022,2023-09-18,Meriden,436 BLACKSTONE VLG,51100,45000,Residential,Condo,1.1355555555555557
200639,2020,2021-07-28,Groton,4 TYLER AVE,259770,650000,Residential,Single Family,0.3996461538461539
22020,2022,2022-11-15,Middlebury,97 RIDGEWOOD DR,326100,500000,Residential,Condo,0.6522
20565,2020,2021-03-29,Hartford,31 EATON ST,61915,249000,Residential,Two Family,0.24865461847389558
201129,2020,2021-08-19,Hartford,20 GIDDINGS ST,114954,360000,Residential,Two Family,0.3193166666666667
20059,2020,2021-02-18,Lebanon,54 FIRST ST,121510,229900,Residential,Single Family,0.5285341452805568
200052,2020,2020-11-16,Litchfield,68 BEACH ST,149570,200000,Residential,Two Family,0.74785
200709,2020,2021-04-16,Manchester,152 GREEN ROAD,138100,282500,Residential,Single Family,0.4888495575221239
220197,2022,2023-03-31,New London,14 THAMES ST,119350,285000,Residential,Single Family,0.4187719298245614
22018,2022,2023-03-13,Norfolk,35 PARKER HILL RD,138620,380000,Residential,Single Family,0.36478947368421055
200821,2020,2021-05-27,Meriden,7 CARRIAGE CRSNG,67270,82000,Residential,Condo,0.8203658536585365
201245,2020,2021-09-14,Meriden,223 REYNOLDS DR,128170,260000,Residential,Single Family,0.49296153846153845
220753,2022,2023-07-19,Norwich,26 WARD ST,86100,180000,Residential,Single Family,0.47833333333333333
200175,2020,2020-10-29,Milford,16 SEABREEZE AVE,180950,325000,Residential,Condo,0.5567692307692308
220300,2022,2023-02-17,Greenwich,2 MORTIMER DRIVE,927990,1850000,Residential,Single Family,0.5016162162162162
210473,2021,2022-08-25,New London,85 WEST ST,75110,205000,Residential,Single Family,0.366390243902439
21136,2021,2021-11-30,Newtown,7 POSSUM RIDGE ROAD,243280,482500,Residential,Single Family,0.5042072538860104
2000473,2020,2021-05-18,Naugatuck,33 FAIRCHILD ST,98900,184500,Residential,Single Family,0.5360433604336043
2000022,2020,2020-10-13,Naugatuck,41 ANDERSON ST,108070,193500,Residential,Three Family,0.558501291989664
20086,2020,2020-10-22,New Britain,23 PARKMORE ST,122220,223000,Residential,Single Family,0.5480717488789237
200338,2020,2021-04-23,New Canaan,116 ROCKY BROOK RD,620760,850000,Residential,Single Family,0.7303058823529411
200661,2020,2021-08-30,New Canaan,322 MAIN ST,1279460,2400000,Residential,Single Family,0.5331083333333333
210618,2021,2022-05-23,Norwich,114 SHERATON LN,37400,100000,Residential,Condo,0.374
210923,2021,2022-08-24,Norwich,5 ROBBINS CT,106400,175000,Residential,Two Family,0.608
200953,2020,2021-05-28,New Haven,44 FRONT ST,64470,105000,Residential,Condo,0.614
201207,2020,2021-07-21,New Haven,40 TEMPLE CT # 40,368130,850000,Residential,Condo,0.4330941176470588
201440,2020,2021-09-15,New Haven,889 CONGRESS AV,80150,214000,Residential,Two Family,0.3745327102803738
200192,2020,2020-11-20,New Haven,459 BLATCHLEY AV,71150,170000,Residential,Two Family,0.41852941176470587
220779,2022,2023-06-23,Milford,23 PEARL ST,254300,650000,Residential,Single Family,0.3912307692307692
220981,2022,2023-09-29,New Haven,748 QUINNIPIAC AV #11,123130,250000,Residential,Condo,0.49252
20742,2020,2021-08-30,Newtown,157 HANOVER ROAD,325640,508000,Residential,Single Family,0.6410236220472441
20771,2020,2021-09-16,Newtown,3 SHORT HILL ROAD,451770,910000,Residential,Single Family,0.49645054945054945
201007,2020,2021-03-22,Norwalk,29 GREGORY BLVD,261800,450000,Residential,Single Family,0.5817777777777777
202876,2020,2021-08-18,Norwalk,17 HADIK PKWY,256270,355000,Residential,Single Family,0.721887323943662
200289,2020,2020-11-23,Norwalk,188 FLAX HILL RD UNIT B/6,173040,330000,Residential,Condo,0.5243636363636364
220324,2022,2023-04-26,Wallingford,28 GEORGE ST,152500,390000,Residential,Three Family,0.391025641025641
220209,2022,2022-12-22,New Haven,545 ELLSWORTH AV,266070,390000,Residential,Single Family,0.6822307692307692
21075,2021,2021-11-15,Southbury,887 SOUTHFORD RD,251170,462500,Residential,Single Family,0.5430702702702702
221296,2022,2023-06-22,Waterbury,61 OAK ST,76983,410000,Residential,Two Family,0.18776341463414634
20249,2020,2021-09-30,Orange,387 TIMBERLANE DR,297700,550000,Residential,Single Family,0.5412727272727272
20135,2020,2021-01-21,Plainfield,30-32 GREENE AVE,98580,200000,Residential,Two Family,0.4929
20492,2020,2021-08-19,Plainfield,22 FERNWOOD ST,142910,310000,Residential,Single Family,0.461
200377,2020,2021-08-16,Plainville,492 EAST ST B-36,41090,89900,Residential,Condo,0.45706340378197996
200179,2020,2021-06-22,Portland,724 GLASTONBURY TPKE,134750,220000,Residential,Single Family,0.6125
200010,2020,2020-10-22,Rocky Hill,59 HIGHCREST DRIVE,128870,193000,Residential,Condo,0.667720207253886
2102049,2021,2022-07-28,Stamford,91 STRAWBERRY HILL AVE #224,130350,145000,Residential,Condo,0.8989655172413793
2100154,2021,2021-10-19,Stamford,99 OLD BARN ROAD WEST,292910,530000,Residential,Single Family,0.5526603773584906
200759,2020,2021-07-21,Shelton,104 MAPLE AVE,144410,185000,Residential,Single Family,0.7805945945945946
200362,2020,2021-05-24,Simsbury,75 HILLTOP DRIVE,99660,180000,Residential,Condo,0.5536666666666666
200377,2020,2021-05-28,Simsbury,108 LIBRARY LANE,80010,130000,Residential,Condo,0.6154615384615385
220019,2022,2022-10-18,Windsor,324 KINGS LANDING,149450,350000,Residential,Condo,0.427
20486,2020,2021-06-15,Southbury,808 A HERITAGE VILLAGE,92080,185000,Residential,Condo,0.49772972972972973
20588,2020,2021-07-29,Southbury,2005 PURCHASE BROOK RD,235950,510000,Residential,Single Family,0.4626470588235294
220105,2022,2022-11-14,Hartford,67 CONGRESS AVE 067C,33773,125000,Residential,Condo,0.270184
220644,2022,2023-02-14,Bridgeport,329 PEARL ST #331,168500,300000,Residential,Three Family,0.5616666666666666
220031,2022,2022-10-21,Avon,38 LORD DAVIS LANE,462850,860000,Residential,Single Family,0.5381976744186047
220879,2022,2023-08-21,Hartford,45-51 WILLARD ST UNIT 3EL,14222,69900,Residential,Condo,0.2034620886981402
2200166,2022,2023-01-27,New Milford,28 BIRCHWOOD DR,168140,400000,Residential,Single Family,0.42035
22211,2022,2023-04-28,Montville,41 CAROL DR,206410,355000,Residential,Single Family,0.5814366197183098
22138,2022,2023-09-18,Beacon Falls,104 FIELDSTONE LANE,0,616335,Residential,Condo,0.0
2222100,2022,2023-02-21,Ansonia,124 TREMONT ST,120960,105000,Residential,Single Family,1.152
220249,2022,2023-01-17,Greenwich,110 SHEEPHILL ROAD,509600,700000,Residential,Single Family,0.728
2200060,2022,2022-11-14,New Milford,36 MIST HILL DR,198190,455000,Residential,Single Family,0.43558241758241756
220156,2022,2023-08-18,North Branford,15 CONIFER DR,184000,457000,Residential,Single Family,0.4026258205689278
220211,2022,2023-01-18,Litchfield,104 MEADOW ST,137910,513000,Residential,Single Family,0.26883040935672514
2200461,2022,2023-06-26,East Hartford,7 STRAWBERRY LN,181350,360000,Residential,Condo,0.50375
22079,2022,2023-08-14,Columbia,6 STRICKLAND ROAD,142100,355000,Residential,Single Family,0.4002816901408451
220473,2022,2023-01-30,Fairfield,13 BOND STREET,272370,390000,Residential,Single Family,0.6983846153846154
220891,2022,2023-08-29,New Haven,646 WOODWARD AV,183750,340000,Residential,Single Family,0.5404411764705882
220455,2022,2023-03-30,Meriden,50 SUNBRIGHT DR NO,118580,125000,Residential,Single Family,0.94864
220679,2022,2023-02-17,Bridgeport,518 NOBLE AVE #520,158385,415000,Residential,Three Family,0.38165060240963855
2200031,2022,2022-10-28,East Haven,65 RUSSO AVE #A5,95130,158100,Residential,Condo,0.601707779886148
222323,2022,2023-08-21,Bridgeport,2660 NORTH AVE UNIT 240,96190,260000,Residential,Condo,0.36996153846153845
22000028,2022,2023-07-25,Hampton,981 PUDDING HILL RD,126540,340000,Residential,Single Family,0.3721764705882353
220087,2022,2023-06-21,Easton,15 ORCHARD LANE,286300,801000,Residential,Single Family,0.35742821473158554
220585,2022,2023-06-27,Branford,27 BRAINERD RD UNIT B,184700,390000,Residential,Single Family,0.4735897435897436
22015,2022,2022-10-24,Columbia,28 CHESBRO BRIDGE ROAD,304080,810000,Residential,Single Family,0.3754074074074074
220036,2022,2023-04-18,Bethlehem,11 MAIN ST S,317500,620000,Residential,Single Family,0.5120967741935484
2200390,2022,2023-05-22,East Hartford,45 BRIARWOOD LN,207650,275000,Residential,Single Family,0.7550909090909091
220553,2022,2023-03-21,Fairfield,1319 STILLSON ROAD,600880,1365000,Residential,Single Family,0.4402051282051282
221932,2022,2023-05-25,Bridgeport,22 EVERGREEN ST,167640,440000,Residential,Three Family,0.381
220278,2022,2023-01-24,New Haven,132 DERBY AV,191800,278000,Residential,Three Family,0.6899280575539568
220684,2022,2023-06-16,Hamden,75 SANTA FE AVE,388640,818500,Residential,Single Family,0.47481979230299326
22134,2022,2023-02-23,North Haven,6 LIBERTY TERR,203380,260000,Residential,Single Family,0.7822307692307693
22312,2022,2023-06-21,Darien,16 PLYMOUTH ROAD,1595160,3195000,Residential,Single Family,0.4992676056338028
220900,2022,2023-08-16,Hamden,34 SQUIRE LA,207130,490000,Residential,Single Family,0.4227142857142857
220244,2022,2023-07-13,Ledyard,10 HERMITAGE DR,201530,460000,Residential,Single Family,0.4381086956521739
2200398,2022,2023-06-27,Naugatuck,6 PINEWOOD CROSSING SOUTH,282590,525000,Residential,Single Family,0.5382666666666667
220506,2022,2023-04-21,Branford,ANCHOR REEF CLUB 17E,137000,275000,Residential,Condo,0.49818181818181817
220071,2022,2023-01-24,East Windsor,72 ROCKVILLE RD,140890,285000,Residential,Single Family,0.49435087719298243
22161,2022,2023-03-24,North Haven,45 BLEECKER CIR,257180,489900,Residential,Condo,0.5249642784241682
22113,2022,2023-06-29,Burlington,48 HUNTERS CROSSING,334950,750000,Residential,Single Family,0.4466
22224,2022,2023-05-19,Montville,7 KILLEEN RD,170170,280000,Residential,Single Family,0.60775
