Serial Number,List Year,Date Recorded,Town,Address,Assessed Value,Sale Amount,Property Type,Residential Type,Sales Ratio
220190,2022,2023-08-29,Ellington,10 AZALEA LN,297260,595000,Residential,Single Family,0.49959663865546217
220308,2022,2023-08-31,Killingly,91 GLORIA AV,170460,425000,Residential,Single Family,0.40108235294117645
220549,2022,2023-07-28,Enfield,24 SPIER AVE,182600,312000,Residential,Single Family,0.5852564102564103
2200459,2022,2023-06-23,East Hartford,5 COMANCHE RD,38870,70000,Residential,Condo,0.5552857142857143
2200432,2022,2023-08-15,New Milford,63 SULLIVAN FARM,174580,349995,Residential,Condo,0.4988071258160831
220297,2022,2023-08-15,Madison,22 SILO HILL,453000,981000,Residential,Single Family,0.4617737003058104
220127,2022,2022-11-21,Meriden,134 BALDWIN ST,159530,272500,Residential,Single Family,0.5854311926605504
220761,2022,2023-07-25,Meriden,9 FIESTA HGTS,178430,290000,Residential,Single Family,0.6152758620689656
220297,2022,2023-01-26,Meriden,142 BRITANNIA ST,113330,165000,Residential,Single Family,0.6868484848484848
220295,2022,2023-01-25,Meriden,19 SWAIN AVE,149450,260000,Residential,Two Family,0.5748076923076924
220184,2022,2023-06-30,Colchester,23 VILLAGE CT,215600,385000,Residential,Condo,0.56
220021,2022,2022-10-26,Bloomfield,34 COLD SPRING DR,189840,360000,Residential,Single Family,0.5273333333333333
220038,2022,2022-12-28,Hebron,302 JAGGER LANE,261590,434900,Residential,Single Family,0.6014945964589561
220426,2022,2023-03-20,Meriden,83 COLONY BROOK PARK,33530,67000,Residential,Single Family,0.5004477611940299
220971,2022,2023-09-25,Hartford,178 PARK ST UNIT D,20176,35000,Residential,Condo,0.5764571428571429
221838,2022,2023-05-31,Manchester,28 PROSPECT STREET UNIT 11,45900,87000,Residential,Condo,0.5275862068965518
220577,2022,2023-01-26,Bridgeport,251 JANE ST #257,142820,340000,Residential,Single Family,0.42005882352941176
220116,2022,2023-03-23,East Hampton,16 CORNWELL TERRACE,162270,357000,Residential,Single Family,0.4545378151260504
220232,2022,2023-08-18,Colchester,31 COLCHESTER COMMONS,75000,155000,Residential,Single Family,0.4838709677419355
220346,2022,2023-04-18,Enfield,16 BRAINARD RD,147000,230000,Residential,Single Family,0.6391304347826087
220875,2022,2023-07-19,Milford,300 MEADOWSIDE RD #202,82610,100000,Residential,Condo,0.8261
22151,2022,2023-03-14,North Haven,8 STATE ST,174620,275000,Residential,Single Family,0.6349818181818182
22035,2022,2023-04-18,Bolton,280 BOLTON CENTER RD,158700,285000,Residential,Single Family,0.5568421052631579
220069,2022,2023-04-13,Hebron,17 BASS LAKE RD,216090,490000,Residential,Single Family,0.441
2200504,2022,2023-07-25,East Hartford,63 GRANDE RD,146090,300000,Residential,Single Family,0.48696666666666666
220113,2022,2022-11-22,Fairfield,21 CHANDLERS LANE SOUTH,522550,890000,Residential,Single Family,0.5871348314606741
220229,2022,2023-06-26,Ledyard,135 WHALEHEAD RD,172060,300000,Residential,Single Family,0.5735333333333333
22097,2022,2023-03-13,Derby,130 HIGH ST,67060,17501,Residential,Single Family,3.831781041083367
22061,2022,2022-12-19,Monroe,43 CHALK HILL RD,195900,370000,Residential,Single Family,0.5294594594594595
220887,2022,2023-08-24,Hartford,59 EAST ST,53839,360000,Residential,Three Family,0.14955277777777778
220199,2022,2023-05-23,New Canaan,35 BANK ST-UNIT 10,599830,1050000,Residential,Condo,0.5712666666666667
220154,2022,2023-03-20,East Lyme,65 SEA CREST AVE,191240,440000,Residential,Single Family,0.43463636363636365
220600,2022,2023-05-24,Meriden,37 LANOUETTE ST,134540,39000,Residential,Single Family,3.4497435897435897
220017,2022,2022-11-21,Middlefield,80 MAIN ST,189400,305000,Residential,Single Family,0.620983606557377
220099,2022,2023-03-15,Clinton,137 EAST MAIN ST,196200,340000,Residential,Four Family,0.5770588235294117
220226,2022,2022-12-27,Hamden,35 BENHAM ST,122360,212000,Residential,Single Family,0.5771698113207547
220173,2022,2023-04-25,Madison,209 RIVER RD,227100,475000,Residential,Single Family,0.47810526315789476
220598,2022,2023-08-18,Enfield,329 ABBE RD,174200,285000,Residential,Single Family,0.6112280701754386
220203,2022,2022-12-20,Meriden,157 WILLIAMS ST,147070,225000,Residential,Single Family,0.6536444444444445
220259,2022,2023-09-15,East Hampton,211 MIDDLE HADDAM RD,421650,1500000,Residential,Single Family,0.2811
22333,2022,2023-09-21,Montville,24 TORY DR,221620,410000,Residential,Single Family,0.5405365853658537
221774,2022,2023-04-28,Manchester,102 WETHERELL STREET UNIT 12,129200,221500,Residential,Condo,0.5832957110609481
221914,2022,2023-05-22,Bridgeport,216 MACON DR,160960,420000,Residential,Single Family,0.3832380952380952
220240,2022,2022-12-22,Hartford,65 LINNMOORE ST,87392,290000,Residential,Two Family,0.30135172413793104
221410,2022,2022-10-28,Manchester,20 CARRIAGE DRIVE,209600,320000,Residential,Single Family,0.655
220015,2022,2022-10-17,Brooklyn,80 VENTURA DR,100100,261500,Residential,Single Family,0.38279158699808796
22279,2022,2023-08-24,Darien,354 HOYT STREET,439390,1185000,Residential,Single Family,0.3707932489451477
220021,2022,2022-10-20,Coventry,426 LEWIS HILL RD,157000,289000,Residential,Single Family,0.5432525951557093
220776,2022,2023-07-13,Hamden,65 WASHINGTON RD,128730,300000,Residential,Single Family,0.4291
220796,2022,2023-07-20,Hamden,17 ROCKWOOD RD,118580,153990,Residential,Single Family,0.770050003246964
2200016,2022,2022-10-18,New Milford,52 OLD FARMS CONDO,115850,230000,Residential,Condo,0.503695652173913
220833,2022,2023-07-27,Hamden,11 JEAN ST,91840,200000,Residential,Single Family,0.4592
220274,2022,2023-04-13,Groton,19 BANK ST,323750,835000,Residential,Single Family,0.38772455089820357
2200150,2022,2022-12-29,Naugatuck,35 FAIRCHILD ST,113820,85000,Residential,Single Family,1.3390588235294119
220117,2022,2023-01-27,Avon,265 BURNHAM ROAD,241590,545000,Residential,Single Family,0.44328440366972477
220071,2022,2023-01-23,Clinton,30 MALLARD LN,219224,570000,Residential,Single Family,0.38460350877192984
220413,2022,2023-05-23,Enfield,13 CEDAR ST,117100,190000,Residential,Single Family,0.6163157894736843
221069,2022,2023-05-23,Fairfield,405 HULLS HIGHWAY,573160,976500,Residential,Single Family,0.5869534050179211
222048,2022,2023-06-16,Bridgeport,68 HEWITT ST,113890,300000,Residential,Single Family,0.3796333333333333
220053,2022,2022-11-30,Bloomfield,23 PARK AVE,90490,205000,Residential,Single Family,0.44141463414634147
22000218,2022,2023-04-20,Cheshire,115 BELLAMY RD,241860,550000,Residential,Single Family,0.43974545454545455
2222169,2022,2023-06-30,Ansonia,174 N STATE ST,242410,468000,Residential,Two Family,0.5179700854700855
22029,2022,2023-03-28,Eastford,86 COUNTY RD,49830,50500,Residential,Single Family,0.9867326732673267
220475,2022,2023-04-21,New Haven,902 TOWNSEND AV,140840,252000,Residential,Single Family,0.5588888888888889
22063,2022,2023-01-17,Derby,2 D ST,96810,130000,Residential,Single Family,0.7446923076923077
22275,2022,2023-07-17,North Haven,25 APPLETREE LN,159640,375000,Residential,Single Family,0.4257066666666667
220276,2022,2023-04-14,Groton,88-6 BUDDINGTON RD,74410,179000,Residential,Condo,0.41569832402234635
2200184,2022,2023-05-16,Bloomfield,47 FOOTHILLS WAY,161980,337500,Residential,Single Family,0.4799407407407407
221163,2022,2023-06-26,Fairfield,50 CEDAR WOOD LANE,424410,780000,Residential,Single Family,0.5441153846153847
220894,2022,2023-08-30,Greenwich,VALLEY ROAD 0064,536060,735000,Residential,Two Family,0.7293333333333333
2200162,2022,2023-04-17,Bloomfield,21 PENWOOD RD,234640,420000,Residential,Single Family,0.5586666666666666
220796,2022,2023-03-13,Bridgeport,323 EXETER ST,130579,259900,Residential,Single Family,0.5024201616006156
2200314,2022,2023-06-22,East Haven,54 MILL POND HEIGHTS RD,181790,410410,Residential,Single Family,0.4429472966058332
222355,2022,2023-08-29,Bridgeport,220 MARILYN DR,135660,295000,Residential,Single Family,0.459864406779661
220021,2022,2022-10-20,Brooklyn,28 GUNNAR DR,126500,289000,Residential,Single Family,0.43771626297577854
222104,2022,2023-09-20,Manchester,175-185 NEW BOLTON ROAD,207700,400000,Residential,Single Family,0.51925
220165,2022,2023-01-13,Newington,7 EIGHTH ST,84740,135000,Residential,Single Family,0.6277037037037037
220016,2022,2022-10-28,Mansfield,15 WESTWOOD RD,203100,405000,Residential,Single Family,0.5014814814814815
220084,2022,2022-12-22,Killingly,5 COUNTRY CLUB ROAD,138110,300000,Residential,Four Family,0.46036666666666665
220148,2022,2022-10-26,Bridgeport,341 GEORGE ST #343,229020,480000,Residential,Two Family,0.477125
220108,2022,2022-11-29,Enfield,5 SOUTHVIEW ST,104700,207000,Residential,Single Family,0.5057971014492754
220264,2022,2022-12-29,Hartford,58 LEDGER ST,43586,235000,Residential,Single Family,0.18547234042553193
22005,2022,2022-10-17,Barkhamsted,22 SHANNON DR,224060,502000,Residential,Single Family,0.44633466135458166
220174,2022,2023-07-27,Coventry,11 WOODMERE DR,111900,550000,Residential,Single Family,0.20345454545454544
220028,2022,2022-11-22,Litchfield,220 EAST ST,207660,375000,Residential,Single Family,0.55376
220972,2022,2023-08-22,Milford,6-10 STOWE AVE,653180,1200000,Residential,Single Family,0.5443166666666667
220833,2022,2023-03-21,Bridgeport,155 KENNEDY DR UNIT #155,74190,171000,Residential,Condo,0.433859649122807
220100,2022,2022-11-16,Fairfield,411 ROMANOCK ROAD,911260,1750000,Residential,Single Family,0.52072
2222132,2022,2023-04-18,Ansonia,16 SHEASBY RD,253960,415000,Residential,Single Family,0.6119518072289156
220829,2022,2023-03-20,Bridgeport,326 BOND ST,110775,255000,Residential,Two Family,0.43441176470588233
220218,2022,2023-01-24,Enfield,336 TAYLOR RD,137600,280000,Residential,Single Family,0.49142857142857144
222310,2022,2023-08-16,Bridgeport,64 HARBOR AVE #66,227450,624200,Residential,Three Family,0.3643864146107017
220590,2022,2023-01-31,Bridgeport,995 CAPITOL AVE UNIT #M,64530,180000,Residential,Condo,0.3585
2200091,2022,2022-11-30,New Milford,112 WYNWOOD DR,158480,347000,Residential,Single Family,0.4567146974063401
22085,2022,2022-12-13,Montville,9 KIM AVE,139510,230000,Residential,Single Family,0.6065652173913043
2200405,2022,2023-07-26,New Milford,17 BONNIE VU LN,247420,563000,Residential,Single Family,0.4394671403197158
220754,2022,2023-07-21,Meriden,21 CATLIN ST,167160,421000,Residential,Three Family,0.3970546318289786
22037,2022,2022-10-31,Montville,52 ALLEN DR,143780,285000,Residential,Single Family,0.5044912280701754
22000316,2022,2023-07-17,Cheshire,245 VILLAGE DR,283230,665000,Residential,Single Family,0.42590977443609024
220119,2022,2023-04-18,Clinton,92 GROVE ST,327600,770000,Residential,Two Family,0.4254545454545455
220353,2022,2023-02-21,Hamden,75 WASHINGTON AVE 5-402,66850,151000,Residential,Condo,0.4427152317880795
221082,2022,2023-05-26,Fairfield,311 HARVESTER ROAD,285040,647000,Residential,Single Family,0.4405564142194745
220259,2022,2023-01-13,New Haven,493 HOWARD AV,218260,281000,Residential,Two Family,0.7767259786476869
2200398,2022,2023-08-15,East Haven,569 MAIN ST,161630,350169,Residential,Two Family,0.4615771241886061
220648,2022,2023-06-22,Greenwich,9 COTTONTAIL ROAD,1479030,2900000,Residential,Single Family,0.5100103448275862
221461,2022,2022-11-15,Manchester,53 DUVAL STREET,162200,150000,Residential,Single Family,1.0813333333333333
220026,2022,2022-10-13,East Hartford,29 LANHAM LN,113430,235000,Residential,Single Family,0.4826808510638298
220214,2022,2023-09-28,Coventry,102 SPRING TR,115300,210000,Residential,Single Family,0.549047619047619
220553,2022,2023-05-31,Branford,530 WEST MAIN ST,104800,175000,Residential,Two Family,0.5988571428571429
222080,2022,2023-06-26,Bridgeport,520 LAUREL AVE,333960,600000,Residential,Two Family,0.5566
220147,2022,2023-03-20,Killingly,519 MAIN ST,80010,135000,Residential,Single Family,0.5926666666666667
22077,2022,2023-06-23,Lebanon,347 GATES RD,115430,30000,Residential,Single Family,3.8476666666666666
2200148,2022,2022-12-28,East Hartford,55 JANET DR,137110,253000,Residential,Single Family,0.5419367588932806
220633,2022,2023-06-16,Greenwich,93 RIVERSIDE AVENUE,1246700,2100000,Residential,Single Family,0.5936666666666667
220551,2022,2023-01-18,Bridgeport,60 GREYSTONE RD,137500,350000,Residential,Single Family,0.39285714285714285
220586,2022,2023-04-24,Hartford,256 SOUTH MARSHALL ST,592812,1993925,Residential,Condo,0.2973090763193199
22022,2022,2022-11-14,Burlington,33 VILLAGE LN,197260,426000,Residential,Single Family,0.46305164319248826
220117,2022,2023-04-13,East Windsor,54 MILLER RD,161210,280000,Residential,Single Family,0.57575
2200067,2022,2022-11-23,East Haven,6 BIRCH LN #K,67690,158000,Residential,Condo,0.4284177215189873
220103,2022,2022-11-21,Enfield,100 ABBE RD,142400,298000,Residential,Single Family,0.4778523489932886
220470,2022,2022-12-29,Bridgeport,55 WESSELS AVE #07,66010,139000,Residential,Condo,0.47489208633093527
222138,2022,2023-09-29,Manchester,42 RED ROCK LANE,188100,359475,Residential,Single Family,0.5232630920091801
210164,2021,2022-03-31,Suffield,59 BRANDYWINE LN,98420,181000,Residential,Condo,0.5437569060773481
220618,2022,2023-06-13,Greenwich,101 PUTNAM PARK,54722220,535000,Residential,Condo,102.28452336448598
220147,2022,2023-08-24,Brooklyn,46 POMFRET LANDING RD,114900,230000,Residential,Single Family,0.49956521739130433
220686,2022,2023-08-31,Branford,39 MANORWOOD DR,105900,252000,Residential,Condo,0.42023809523809524
220104,2022,2023-08-28,New Hartford,80 MAPLE HOLLOW ROAD,178500,322950,Residential,Single Family,0.552717138875987
220016,2022,2022-10-13,New Canaan,22 NORHOLT DR,713440,1300000,Residential,Single Family,0.5488
221366,2022,2023-08-24,Fairfield,720 BLACK ROCK TURNPIKE,245910,490000,Residential,Two Family,0.5018571428571429
220335,2022,2023-05-22,Groton,233 JUDSON AVE,202440,425000,Residential,Single Family,0.4763294117647059
220053,2022,2022-11-16,Brookfield,11 POWDER HORN HILL RD,255130,395000,Residential,Single Family,0.6458987341772152
220280,2022,2023-07-31,Madison,16 RIDGEWOOD AVE,312200,500000,Residential,Single Family,0.6244
220231,2022,2023-06-29,Avon,264 NEW ROAD,169910,415000,Residential,Single Family,0.409421686746988
220420,2022,2023-03-31,New Haven,666 WOODWARD AV,62230,150500,Residential,Condo,0.41348837209302325
220479,2022,2023-03-31,Branford,6G THIMBLE ISLE,45100,130000,Residential,Condo,0.34692307692307695
220041,2022,2023-03-24,East Granby,16 HATCHET HILL ROAD,60700,495000,Residential,Single Family,0.12262626262626262
220098,2022,2023-01-24,Bloomfield,247 DUNCASTER RD,145950,320000,Residential,Single Family,0.45609375
220197,2022,2023-05-31,Ledyard,11 CLARK LN,140350,268000,Residential,Single Family,0.5236940298507463
220044,2022,2022-10-18,Fairfield,121 BEECHWOOD LANE,361410,590000,Residential,Single Family,0.6125593220338983
220677,2022,2023-05-26,Milford,130 OXFORD RD,258710,445000,Residential,Single Family,0.5813707865168539
221752,2022,2023-04-14,Manchester,387 DENNISON RIDGE DRIVE,265600,459900,Residential,Single Family,0.5775168514894542
221171,2022,2023-06-27,Fairfield,59 MONA TERRACE,987490,1415000,Residential,Single Family,0.6978727915194346
22000021,2022,2023-06-27,Hampton,131 DRAIN ST,153760,250000,Residential,Single Family,0.61504
